home_goals,away_goals,minute,home_shots_on_target,away_shots_on_target,red_cards,result
0,0,52,2,5,0,0
0,0,2,1,0,3,1
0,1,58,0,7,0,2
0,0,42,3,3,2,1
2,1,73,7,6,0,0
0,0,8,0,2,0,2
0,0,54,1,3,0,2
5,0,85,13,5,0,0
0,0,41,2,2,0,0
2,3,63,7,8,0,2
0,0,41,2,3,0,2
1,2,47,5,6,0,2
0,0,9,2,0,0,1
1,1,52,8,6,0,1
2,1,42,5,5,0,0
0,0,30,5,2,0,0
2,0,27,5,2,0,0
0,0,9,4,0,0,0
2,0,52,4,5,0,0
1,0,56,5,5,0,0
0,0,1,0,0,0,2
0,0,32,1,3,0,1
0,0,16,1,0,0,0
2,0,59,7,3,0,0
1,0,33,4,0,0,0
1,2,57,4,6,0,2
2,0,60,6,7,0,0
1,0,19,2,2,0,0
2,5,75,9,11,1,2
0,0,18,2,0,0,0
0,0,21,0,1,0,0
0,0,48,4,3,1,1
0,1,21,1,7,0,2
0,3,19,2,4,0,2
0,2,46,5,4,0,2
0,0,53,6,5,0,0
3,1,67,7,4,0,0
0,0,24,3,0,0,1
0,0,9,0,0,0,2
2,4,50,6,12,0,2
0,0,16,1,0,0,2
0,0,22,1,1,0,0
0,0,8,0,2,0,1
0,1,55,4,5,0,2
1,0,90,8,7,0,0
2,0,48,8,5,0,0
4,0,67,11,5,0,0
2,0,69,4,6,0,0
0,0,90,7,2,0,1
0,0,10,1,2,0,2
0,0,12,3,4,1,1
0,0,33,1,4,0,1
0,4,90,8,10,0,2
2,0,68,5,4,0,0
2,2,36,6,4,0,1
0,1,24,2,4,0,2
1,0,30,3,4,0,0
2,1,49,4,6,0,0
0,0,16,0,0,0,2
4,3,57,7,9,0,0
0,0,17,2,0,0,0
1,0,37,4,0,0,0
0,0,17,0,4,0,2
1,0,39,7,0,0,0
0,2,20,1,4,0,2
2,0,25,4,1,1,0
3,2,61,7,5,0,0
0,0,19,1,1,0,1
0,0,3,0,2,0,1
0,0,50,2,3,0,0
0,1,84,5,9,1,2
2,5,69,4,10,0,2
2,1,33,3,6,0,0
2,2,89,8,11,0,2
0,1,3,0,3,0,2
0,0,17,2,0,0,0
1,1,65,8,9,0,1
0,0,12,1,0,0,1
0,1,75,6,6,0,2
0,0,30,1,3,0,1
2,2,81,9,8,2,0
1,0,77,8,4,0,0
0,3,80,5,8,0,2
0,0,32,2,2,0,0
0,0,34,1,2,0,1
1,1,56,5,5,0,1
2,1,90,6,9,0,0
0,0,7,3,2,0,1
0,0,15,2,0,0,0
0,0,25,2,4,0,1
0,0,8,3,4,0,1
0,0,70,8,4,0,0
3,0,75,7,9,1,0
1,1,51,6,6,0,2
0,0,12,2,1,0,1
0,0,3,0,0,0,0
1,2,73,6,8,0,2
1,2,49,7,5,3,2
1,0,34,4,4,0,0
0,0,14,4,2,0,1
3,3,89,8,10,0,2
0,0,15,0,0,0,1
0,3,53,5,6,0,2
2,2,72,5,8,0,2
1,1,33,5,3,0,1
0,0,31,1,0,0,1
4,1,45,10,6,0,0
2,0,69,9,4,0,0
2,0,90,7,9,0,0
3,1,76,12,10,0,0
5,2,78,9,5,0,0
0,0,57,5,3,0,2
1,1,74,5,4,0,0
0,0,43,2,5,0,2
0,0,22,0,0,0,1
1,5,86,9,13,0,2
2,1,83,8,7,0,0
0,0,19,0,4,0,2
0,1,63,5,4,0,2
0,2,83,6,11,0,2
0,0,8,2,0,0,1
